cmake 3.30.3
features core
fix-findwebp.patch 46580a2a8b13860a23235ef6da8d759ed9056992c509010b465ca219ffa8a629
libpng e006f5113c5e34b2d5f63747d78ba59dd4acb09b857bccb7c126f912112a8ee3
portfile.cmake eaa4ebf195fe229130a1ed4c0b9d7bb327b90c60bf8544b8b7edaf00d85fc926
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
sdl2 7a3b4fc8db9af9e7cf1aace4c77f1461991f907390a3bc7e764893f6f158edfc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 4971c698f963cc6fa20ed5254c61e7ece5c5ee57478dfd47866f259bbd502883
vcpkg-cmake-config b1836faa84a0867b866d899608576cbc99c1a544f9475a0a3cdbe30cef6774dd
vcpkg.json 098645227ff0d6720db91b1e44b3d76b1bd42c33cbac993d1f829aaeefc3fe29
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
