cmake 3.30.3
features core
freetype b41182c0f3e593bfcc3334d0bdd7cf2e513fdd6ec4506a4a1567a423c884661b
portfile.cmake 46432a3e6d7c98560b343441e68efa82b475060898d3b4bcdbdea47f34bef4fa
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
sdl2 7a3b4fc8db9af9e7cf1aace4c77f1461991f907390a3bc7e764893f6f158edfc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-b444fd50b533d551129c8eabbdb7db5fbc5b5d8f
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 4971c698f963cc6fa20ed5254c61e7ece5c5ee57478dfd47866f259bbd502883
vcpkg-cmake-config b1836faa84a0867b866d899608576cbc99c1a544f9475a0a3cdbe30cef6774dd
vcpkg.json 417fa308dd9db1a42d18ffca63acf33ea30d9cb7e4f1160dee9118076d503151
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
